100644 blob 9c8a03f56104df6f82f40cffa07bd5943fef4638	.gitignore
100644 blob 8bd0e39085d5260e7f8faffcad2fdc45e10aef33	AGENTS.md
100644 blob 43c994c2d3617f947bcb5adf1933e21dabe46bb5	CLAUDE.md
100644 blob e215bc4ccf138bbc38ad58ad57e92135484b3c0f	README.md
100644 blob 8d886db5756307e013bc8ae97c05220fb7b6ab7a	components.json
100644 blob 1f124edc8357986a3a51ab29c4bd2e4c2ac9c115	content/work/ecommerce-experience.mdx
100644 blob bd00026edcebfd10fbccf4721b60f56d2a3b2a5c	content/work/fintech-dashboard.mdx
100644 blob 771b66ebbd1b101ed3b32b169b7084f8b4ca1e09	content/work/health-tracking-app.mdx
100644 blob 822897e638d24755e83a21fcd501d8b85e0ba303	content/work/saas-analytics-platform.mdx
100644 blob 6b5bb374033118264e3db11d18bc378dca607ae5	docs/BRAND_DIRECTION.md
100644 blob 1c37daed2af22b374a86f30e3fbe59fd677a94ff	docs/DESIGN_SYSTEM.md
100644 blob 00202a9d9ffcc66362315869bc44d68a3f8c376c	docs/PROJECT_CONTEXT.md
100644 blob 05e726d1b4201bc8c7716d2b058279676582e8c0	eslint.config.mjs
100644 blob 14838f08f1826c85c8e1cef903df797eccbbac1a	next.config.ts
100644 blob 6ee15684f78cb560055dfd0c03559b90aede2802	package-lock.json
100644 blob b87e17586497dc4d4426cf8e195b82bfb1ec9844	package.json
100644 blob 61e36849cf7cfa9f1f71b4a3964a4953e3e243d3	postcss.config.mjs
100644 blob 004145cddf3f9db91b57b9cb596683c8eb420862	public/file.svg
100644 blob 567f17b0d7c7fb662c16d4357dd74830caf2dccb	public/globe.svg
100644 blob 4d5db26f6044590411e8bfc8570b53c563a0490e	public/google24dfda29bdda14e7.html
100644 blob c87d28d030377056cca404ad0e48fb9dc08cd261	public/hero-portrait-real.jpg
100644 blob 8c58b02ed223c2f6632d99851b12f5d4e0e490eb	public/hero-portrait.png
100644 blob 69d117ddced51e2b2e9bd425dc7e958b85ca1c7c	public/logo-full.svg
100644 blob e1369a9cac3ccd944f4654260a1d47a00602569a	public/logo-symbol.svg
100644 blob d9a41ebac1e28c8ae55c7b2dea60df3c71ca48c6	public/logo.jpg
100644 blob 5fd9a9a904e6dc4631ca1aff82c6b648fe94bb08	public/logo.png
100644 blob 5174b28c565c285e3e312ec5178be64fbeca8398	public/next.svg
100644 blob b51e6f667fe8c029c273e1f0b6372b3054e6fdda	public/og-image.png
100644 blob d9a41ebac1e28c8ae55c7b2dea60df3c71ca48c6	public/sayed-portrait.jpg
100644 blob 77053960334e2e34dc584dea8019925c3b4ccca9	public/vercel.svg
100644 blob b2b2a44f6ebc70c450043c05a002e7a93ba5d651	public/window.svg
100644 blob 24649d96f42610a02193ec9c92f1fbf402f9b129	sanity.cli.ts
100644 blob 9ab73121ca1634b643db5ed9381429439d03deb5	sanity.config.ts
100644 blob a0d17cea5e909a0b8368bcec13ae0fd5bb3ad3b5	schemas/article.ts
100644 blob bb94a391b5a83bbc1487da18614f459ea5e564fa	schemas/index.ts
100644 blob ab20d936e102875b6b5a598877f7cab97524e386	schemas/project.ts
100644 blob e9445644b24809e0ee2c3be309815291192ac1d4	schemas/projectType.ts
100644 blob 1e1e3448bc2ee7eb6d99085e3c283ce7c829c120	src/app/HomeClient.tsx
100644 blob bab33999bc2cf86f78ce61e4ecc052e9c42d095b	src/app/about/layout.tsx
100644 blob e67f0780b010d88d6cf2d9fc54f954e28c8e9437	src/app/about/page.tsx
100644 blob 294b5491c9bec0cb3199d7b963b464891f25fa95	src/app/api/debug-projects/route.ts
100644 blob bcac450fd867ae96941088415684a4a89447dc6e	src/app/api/revalidate/route.ts
100644 blob f7799880909c1b95b456411959076a63c9deb797	src/app/articles/ArticlesClient.tsx
100644 blob 3e95cc1566a9b92fae5fc8f9615bc3f1d7bc473f	src/app/articles/[slug]/page.tsx
100644 blob 927a6939d629c068cd750c21983c7b27b75dd630	src/app/articles/page.tsx
100644 blob bbe91b119649eeeb786c29b78249cd09d930b33a	src/app/contact/layout.tsx
100644 blob dd2e9ecee2d02ac6da4c5fe312311f47d66908f0	src/app/contact/page.tsx
100644 blob b76e3276feb88010ebf69946be7db0c9b8635219	src/app/globals.css
100644 blob e1369a9cac3ccd944f4654260a1d47a00602569a	src/app/icon.svg
100644 blob 7e5b47402c2366ddd380143a3f716e6afbc4b41d	src/app/layout.tsx
100644 blob 13f2e6642ee0a9850271634574acce471be86376	src/app/loading.tsx
100644 blob e513deb2ce8d92a9b4824288dac00795abc2f139	src/app/page.tsx
100644 blob 837af91dcfa04c8cdcb9b1c3fc52afbe1a941f3b	src/app/projects/ProjectsClient.tsx
100644 blob 6b2521f96d235f9dbd41b05b6dcc64b981f6376e	src/app/projects/[slug]/page.tsx
100644 blob 1bc453012af413876a65a34a17808e3518e492fa	src/app/projects/page.tsx
100644 blob 8a55bafa6c85c8b9d98480a942ad95a025664505	src/app/robots.ts
100644 blob 29cdaffedf414e1a6c451cb563cf7c8b86804de0	src/app/sayed-admin/[[...tool]]/layout.tsx
100644 blob 0674d4df67aefdf4b975b21a04bd86b28be3f0ed	src/app/sayed-admin/[[...tool]]/page.tsx
100644 blob 373d2951d81c216c6d7d7e2d42d7665ab6b1991e	src/app/sitemap.ts
100644 blob 3515edd64e74750f3081ef16f3f95c8bf5c17143	src/app/work/[slug]/page.tsx
100644 blob abb42537beadbcb6ca458aa76f3df7cf6d32231e	src/components/FeaturedProjects.tsx
100644 blob 40d417f5689eafd03884e13b90a0b98a6fd3c962	src/components/FeaturedProjectsGrid.tsx
100644 blob c8906daaf5013b53cb4217cb9b4f98949d314aba	src/components/case-study/CaseStudyDecision.tsx
100644 blob 39e6e5e15faaeed52cc3ecd9dabc786ed258fdae	src/components/case-study/CaseStudyGallery.tsx
100644 blob 731063281fd1a93167350968288557efc0087a34	src/components/case-study/CaseStudyHero.tsx
100644 blob 51343caa9f16fe5c8b5566389cc5519d68cebb78	src/components/case-study/CaseStudyImage.tsx
100644 blob 9c82ad79f54a40b4cb83dc2d0cdb79af2b2c908e	src/components/case-study/CaseStudyNav.tsx
100644 blob 83f0fc55d91aab20ab3f11c453bc465cc2995055	src/components/case-study/CaseStudyOutcome.tsx
100644 blob 78a13f1c1aaf8edd7f83484a173ae73959ea97cf	src/components/case-study/CaseStudyProse.tsx
100644 blob d58b372053b51a2ec3d304513a1c972a9bdfc285	src/components/case-study/CaseStudyPullquote.tsx
100644 blob 548402b77450d1a810cebfabb430381b45237a0f	src/components/case-study/CaseStudyReflection.tsx
100644 blob a2029abf5e51f13b80b18fb77fe990f56f9eeda5	src/components/case-study/CaseStudySilent.tsx
100644 blob bd5c82da0b9b1ee7d9965464f9256a2142fc7bbf	src/components/layout/Container.tsx
100644 blob 7daa8b3a5e89e3cb4fe5afa0ef2a5430ae46e06a	src/components/layout/CustomCursor.tsx
100644 blob d48741cdfc90267dd135c1d1de68844ece625d2f	src/components/layout/Footer.tsx
100644 blob 979ce5581c8731619705f2c75fb1e92ac76f2811	src/components/layout/Grid.tsx
100644 blob a0205c97b2a2d11d119a62d7dd5789d7093638aa	src/components/layout/InteractiveElements.tsx
100644 blob 0dbb5323a9edec75a8b3f75ad1c204548267f8c5	src/components/layout/Navbar.tsx
100644 blob 1811f1714e94dea65f2411d64b0cb005c5e19313	src/components/layout/Section.tsx
100644 blob 822acc568e90679639d484382103bbb2e90f4398	src/components/layout/SmoothScroll.tsx
100644 blob abe74b552247c01fce4079ee380f1867e45fa712	src/components/seo/JsonLd.tsx
100644 blob 9ebb13899d1febdc38570700e6489774cac6fb7a	src/components/ui/MagneticButton.tsx
100644 blob 09df753676cbb937c76c080deaea440a4345a28f	src/components/ui/button.tsx
100644 blob f979b178e1222a9573ce62725c2c21e6e43791b4	src/lib/mdx.ts
